#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
 <	 篆	# [FF40.0020.0002][FBC6.0020.0002] U+2F962 CJK COMPATIBILITY IDEOGRAPH-2F962
& 築		# U+7BC9 CJK UNIFIED IDEOGRAPH-7BC9
 <	 築	# [FF40.0020.0002][FBC9.0020.0002] U+2F963 CJK COMPATIBILITY IDEOGRAPH-2F963
& 米		# U+7C73 CJK UNIFIED IDEOGRAPH-7C73
 <	 ⽶	# [FF40.0020.0002][FC73.0020.0002] U+2F76 KANGXI RADICAL RICE
& 糒		# U+7CD2 CJK UNIFIED IDEOGRAPH-7CD2
 <	 糒	# [FF40.0020.0002][FCD2.0020.0002] U+2F966 CJK COMPATIBILITY IDEOGRAPH-2F966
& 糣		# U+7CE3 CJK UNIFIED IDEOGRAPH-7CE3
 <	 糣	# [FF40.0020.0002][FCE3.0020.0002] U+2F969 CJK COMPATIBILITY IDEOGRAPH-2F969
& 糨		# U+7CE8 CJK UNIFIED IDEOGRAPH-7CE8
 <	 糨	# [FF40.0020.0002][FCE8.0020.0002] U+2F968 CJK COMPATIBILITY IDEOGRAPH-2F968
& 糸		# U+7CF8 CJK UNIFIED IDEOGRAPH-7CF8
 <	 ⽷	# [FF40.0020.0002][FCF8.0020.0002] U+2F77 KANGXI RADICAL SILK
& 糹		# U+7CF9 CJK UNIFIED IDEOGRAPH-7CF9
 <	 ⺯	# [FF40.0020.0002][FCF9.0020.0002] U+2EAF CJK RADICAL SILK
& 紀		# U+7D00 CJK UNIFIED IDEOGRAPH-7D00
 <	 紀	# [FF40.0020.0002][FD00.0020.0002] U+2F96A CJK COMPATIBILITY IDEOGRAPH-2F96A
& 絣		# U+7D63 CJK UNIFIED IDEOGRAPH-7D63
 <	 絣	# [FF40.0020.0002][FD63.0020.0002] U+2F96C CJK COMPATIBILITY IDEOGRAPH-2F96C
& 緇		# U+7DC7 CJK UNIFIED IDEOGRAPH-7DC7
 <	 緇	# [FF40.0020.0002][FDC7.0020.0002] U+2F96E CJK COMPATIBILITY IDEOGRAPH-2F96E
& 縂		# U+7E02 CJK UNIFIED IDEOGRAPH-7E02
 <	 縂	# [FF40.0020.0002][FE02.0020.0002] U+2F96F CJK COMPATIBILITY IDEOGRAPH-2F96F
& 繅		# U+7E45 CJK UNIFIED IDEOGRAPH-7E45
 <	 繅	# [FF40.0020.0002][FE45.0020.0002] U+2F970 CJK COMPATIBILITY IDEOGRAPH-2F970
& 纟		# U+7E9F CJK UNIFIED IDEOGRAPH-7E9F
 <	 ⺰	# [FF40.0020.0002][FE9F.0020.0002] U+2EB0 CJK RADICAL C-SIMPLIFIED SILK
& 缶		# U+7F36 CJK UNIFIED IDEOGRAPH-7F36
 <	 ⽸	# [FF40.0020.0002][FF36.0020.0002] U+2F78 KANGXI RADICAL JAR
& 网		# U+7F51 CJK UNIFIED IDEOGRAPH-7F51
 <	 ⽹	# [FF40.0020.0002][FF51.0020.0002] U+2F79 KANGXI RADICAL NET
& 罒		# U+7F52 CJK UNIFIED IDEOGRAPH-7F52
 <	 ⺲	# [FF40.0020.0002][FF52.0020.0002] U+2EB2 CJK RADICAL NET TWO
& 罓		# U+7F53 CJK UNIFIED IDEOGRAPH-7F53
 <	 ⺱	# [FF40.0020.0002][FF53.0020.0002] U+2EB1 CJK RADICAL NET ONE
& 罺		# U+7F7A CJK UNIFIED IDEOGRAPH-7F7A
 <	 罺	# [FF40.0020.0002][FF7A.0020.0002] U+2F976 CJK COMPATIBILITY IDEOGRAPH-2F976
& 羊		# U+7F8A CJK UNIFIED IDEOGRAPH-7F8A
 <	 ⽺	# [FF40.0020.0002][FF8A.0020.0002] U+2F7A KANGXI RADICAL SHEEP
& 羋		# U+7F8B CJK UNIFIED IDEOGRAPH-7F8B
 <	 ⺸	# [FF40.0020.0002][FF8B.0020.0002] U+2EB8 CJK RADICAL EWE
& 羕		# U+7F95 CJK UNIFIED IDEOGRAPH-7F95
 <	 羕	# [FF40.0020.0002][FF95.0020.0002] U+2F978 CJK COMPATIBILITY IDEOGRAPH-2F978
& 羽		# U+7FBD CJK UNIFIED IDEOGRAPH-7FBD
 <	 ⽻	# [FF40.0020.0002][FFBD.0020.0002] U+2F7B KANGXI RADICAL FEATHER
& 翺		# U+7FFA CJK UNIFIED IDEOGRAPH-7FFA
 <	 翺	# [FF40.0020.0002][FFFA.0020.0002] U+2F979 CJK COMPATIBILITY IDEOGRAPH-2F979
& 丶		# U+4E36 CJK UNIFIED IDEOGRAPH-4E36
 <	 ⺀	# [FF40.0020.0004][CE36.0020.0002][0000.0153.001F] U+2E80 CJK RADICAL REPEAT
& 乙		# U+4E59 CJK UNIFIED IDEOGRAPH-4E59
 <	 ⺄	# [FF40.0020.0004][CE59.0020.0002][0000.0153.001F] U+2E84 CJK RADICAL SECOND THREE
& 冂		# U+5182 CJK UNIFIED IDEOGRAPH-5182
 <	 ⺆	# [FF40.0020.0004][D182.0020.0002][0000.0153.001F] U+2E86 CJK RADICAL BOX
& 几		# U+51E0 CJK UNIFIED IDEOGRAPH-51E0
 <	 ⺇	# [FF40.0020.0004][D1E0.0020.0002][0000.0153.001F] U+2E87 CJK RADICAL TABLE
& 刀		# U+5200 CJK UNIFIED IDEOGRAPH-5200
 <	 ⺈	# [FF40.0020.0004][D200.0020.0002][0000.0153.001F] U+2E88 CJK RADICAL KNIFE ONE
& 卜		# U+535C CJK UNIFIED IDEOGRAPH-535C
 <	 ⺊	# [FF40.0020.0004][D35C.0020.0002][0000.0153.001F] U+2E8A CJK RADICAL DIVINATION
& 卩		# U+5369 CJK UNIFIED IDEOGRAPH-5369
 <	 ⺋	# [FF40.0020.0004][D369.0020.0002][0000.0153.001F] U+2E8B CJK RADICAL SEAL
& 厂		# U+5382 CJK UNIFIED IDEOGRAPH-5382
 <	 ⺁	# [FF40.0020.0004][D382.0020.0002][0000.0153.001F] U+2E81 CJK RADICAL CLIFF
& 小		# U+5C0F CJK UNIFIED IDEOGRAPH-5C0F
 <	 ⺌	# [FF40.0020.0004][DC0F.0020.0002][0000.0153.001F] U+2E8C CJK RADICAL SMALL ONE
  <<	 ⺍	# [FF40.0020.0004][DC0F.0020.0002][0000.0154.001F] U+2E8D CJK RADICAL SMALL TWO
& 尢		# U+5C22 CJK UNIFIED IDEOGRAPH-5C22
 <	 ⺎	# [FF40.0020.0004][DC22.0020.0002][0000.0153.001F] U+2E8E CJK RADICAL LAME ONE
& 尣		# U+5C23 CJK UNIFIED IDEOGRAPH-5C23
 <	 ⺑	# [FF40.0020.0004][DC23.0020.0002][0000.0153.001F] U+2E91 CJK RADICAL LAME FOUR
& 彐		# U+5F50 CJK UNIFIED IDEOGRAPH-5F50
 <	 ⺕	# [FF40.0020.0004][DF50.0020.0002][0000.0153.001F] U+2E95 CJK RADICAL SNOUT TWO
& 心		# U+5FC3 CJK UNIFIED IDEOGRAPH-5FC3
 <	 ⺗	# [FF40.0020.0004][DFC3.0020.0002][0000.0153.001F] U+2E97 CJK RADICAL HEART TWO
& 日		# U+65E5 CJK UNIFIED IDEOGRAPH-65E5
 <	 ⺜	# [FF40.0020.0004][E5E5.0020.0002][0000.0153.001F] U+2E9C CJK RADICAL SUN
& 月		# U+6708 CJK UNIFIED IDEOGRAPH-6708
 <	 ⺝	# [FF40.0020.0004][E708.0020.0002][0000.0153.001F] U+2E9D CJK RADICAL MOON
& 歺		# U+6B7A CJK UNIFIED IDEOGRAPH-6B7A
 <	 ⺞	# [FF40.0020.0004][EB7A.0020.0002][0000.0153.001F] U+2E9E CJK RADICAL DEATH
& 爫		# U+722B CJK UNIFIED IDEOGRAPH-722B
 <	 ⺥	# [FF40.0020.0004][F22B.0020.0002][0000.0153.001F] U+2EA5 CJK RADICAL PAW TWO
& 牛		# U+725B CJK UNIFIED IDEOGRAPH-725B
 <	 ⺧	# [FF40.0020.0004][F25B.0020.0002][0000.0153.001F] U+2EA7 CJK RADICAL COW
& 王		# U+738B CJK UNIFIED IDEOGRAPH-738B
 <	 ⺩	# [FF40.0020.0004][F38B.0020.0002][0000.0153.001F] U+2EA9 CJK RADICAL JADE
& 疋		# U+758B CJK UNIFIED IDEOGRAPH-758B
 <	 ⺪	# [FF40.0020.0004][F58B.0020.0002][0000.0153.001F] U+2EAA CJK RADICAL BOLT OF CLOTH
& 目		# U+76EE CJK UNIFIED IDEOGRAPH-76EE
 <	 ⺫	# [FF40.0020.0004][F6EE.0020.0002][0000.0153.001F] U+2EAB CJK RADICAL EYE
& 示		# U+793A CJK UNIFIED IDEOGRAPH-793A
 <	 ⺬	# [FF40.0020.0004][F93A.0020.0002][0000.0153.001F] U+2EAC CJK RADICAL SPIRIT ONE
& 竹		# U+7AF9 CJK UNIFIED IDEOGRAPH-7AF9
 <	 ⺮	# [FF40.0020.0004][FAF9.0020.0002][0000.0153.001F] U+2EAE CJK RADICAL BAMBOO
& 罒		# U+7F52 CJK UNIFIED IDEOGRAPH-7F52
 <	 ⺵	# [FF40.0020.0004][FF52.0020.0002][0000.0153.001F] U+2EB5 CJK RADICAL MESH
& 罓		# U+7F53 CJK UNIFIED IDEOGRAPH-7F53
 <	 ⺳	# [FF40.0020.0004][FF53.0020.0002][0000.0153.001F] U+2EB3 CJK RADICAL NET THREE
  <<	 ⺴	# [FF40.0020.0004][FF53.0020.0002][0000.0154.001F] U+2EB4 CJK RADICAL NET FOUR
& 羊		# U+7F8A CJK UNIFIED IDEOGRAPH-7F8A
 <	 ⺶	# [FF40.0020.0004][FF8A.0020.0002][0000.0153.001F] U+2EB6 CJK RADICAL SHEEP
  <<	 ⺷	# [FF40.0020.0004][FF8A.0020.0002][0000.0154.001F] U+2EB7 CJK RADICAL RAM
& 大		# U+5927 CJK UNIFIED IDEOGRAPH-5927
 <	 ㍽ / 正	# [FF40.0020.001C][D927.0020.0002][FF40.0020.001F][EB63.0020.0002] U+337D SQUARE ERA NAME TAISYOU / 6B63
& 平		# U+5E73 CJK UNIFIED IDEOGRAPH-5E73
 <	 ㍻ / 成	# [FF40.0020.001C][DE73.0020.0002][FF40.0020.001F][E210.0020.0002] U+337B SQUARE ERA NAME HEISEI / 6210
& 明		# U+660E CJK UNIFIED IDEOGRAPH-660E
 <	 ㍾ / 治	# [FF40.0020.001C][E60E.0020.0002][FF40.0020.001F][ECBB.0020.0002] U+337E SQUARE ERA NAME MEIZI / 6CBB
& 昭		# U+662D CJK UNIFIED IDEOGRAPH-662D
 <	 ㍼ / 和	# [FF40.0020.001C][E62D.0020.0002][FF40.0020.001F][D48C.0020.0002] U+337C SQUARE ERA NAME SYOUWA / 548C
& 株		# U+682A CJK UNIFIED IDEOGRAPH-682A
 <	 ㍿ / 式会社	# [FF40.0020.001C][E82A.0020.0002][FF40.0020.001F][DF0F.0020.0002][FF40.0020.001F][CF1A.0020.0002][FF40.0020.001F][F93E.0020.0002] U+337F SQUARE CORPORATION / 5F0F 4F1A 793E
& 老		# U+8001 CJK UNIFIED IDEOGRAPH-8001
 <	 ⽼	# [FF41.0020.0002][8001.0020.0002] U+2F7C KANGXI RADICAL OLD
& 耂		# U+8002 CJK UNIFIED IDEOGRAPH-8002
 <	 ⺹	# [FF41.0020.0002][8002.0020.0002] U+2EB9 CJK RADICAL OLD
& 者		# U+8005 CJK UNIFIED IDEOGRAPH-8005
 <	 者	# [FF41.0020.0002][8005.0020.0002] U+2F97A CJK COMPATIBILITY IDEOGRAPH-2F97A
& 而		# U+800C CJK UNIFIED IDEOGRAPH-800C
 <	 ⽽	# [FF41.0020.0002][800C.0020.0002] U+2F7D KANGXI RADICAL AND
& 耒		# U+8012 CJK UNIFIED IDEOGRAPH-8012
 <	 ⽾	# [FF41.0020.0002][8012.0020.0002] U+2F7E KANGXI RADICAL PLOW
& 耳		# U+8033 CJK UNIFIED IDEOGRAPH-8033
 <	 ⽿	# [FF41.0020.0002][8033.0020.0002] U+2F7F KANGXI RADICAL EAR
& 聠		# U+8060 CJK UNIFIED IDEOGRAPH-8060
 <	 聠	# [FF41.0020.0002][8060.0020.0002] U+2F97D CJK COMPATIBILITY IDEOGRAPH-2F97D
& 聰		# U+8070 CJK UNIFIED IDEOGRAPH-8070
 <	 聰	# [FF41.0020.0002][8070.0020.0002] U+2F97F CJK COMPATIBILITY IDEOGRAPH-2F97F
& 聿		# U+807F CJK UNIFIED IDEOGRAPH-807F
 <	 ⾀	# [FF41.0020.0002][807F.0020.0002] U+2F80 KANGXI RADICAL BRUSH
& 肀		# U+8080 CJK UNIFIED IDEOGRAPH-8080
 <	 ⺺	# [FF41.0020.0002][8080.0020.0002] U+2EBA CJK RADICAL BRUSH ONE
& 肉		# U+8089 CJK UNIFIED IDEOGRAPH-8089
 <	 ⾁	# [FF41.0020.0002][8089.0020.0002] U+2F81 KANGXI RADICAL MEAT
& 肭		# U+80AD CJK UNIFIED IDEOGRAPH-80AD
 <	 肭	# [FF41.0020.0002][80AD.0020.0002] U+2F8D6 CJK COMPATIBILITY IDEOGRAPH-2F8D6
& 育		# U+80B2 CJK UNIFIED IDEOGRAPH-80B2
 <	 育	# [FF41.0020.0002][80B2.0020.0002] U+2F982 CJK COMPATIBILITY IDEOGRAPH-2F982
& 脃		# U+8103 CJK UNIFIED IDEOGRAPH-8103
 <	 脃	# [FF41.0020.0002][8103.0020.0002] U+2F983 CJK COMPATIBILITY IDEOGRAPH-2F983
& 脾		# U+813E CJK UNIFIED IDEOGRAPH-813E
 <	 脾	# [FF41.0020.0002][813E.0020.0002] U+2F985 CJK COMPATIBILITY IDEOGRAPH-2F985
& 臣		# U+81E3 CJK UNIFIED IDEOGRAPH-81E3
 <	 ⾂	# [FF41.0020.0002][81E3.0020.0002] U+2F82 KANGXI RADICAL MINISTER
& 自		# U+81EA CJK UNIFIED IDEOGRAPH-81EA
 <	 ⾃	# [FF41.0020.0002][81EA.0020.0002] U+2F83 KANGXI RADICAL SELF
& 至		# U+81F3 CJK UNIFIED IDEOGRAPH-81F3
 <	 ⾄	# [FF41.0020.0002][81F3.0020.0002] U+2F84 KANGXI RADICAL ARRIVE
& 臼		# U+81FC CJK UNIFIED IDEOGRAPH-81FC
 <	 ⾅	# [FF41.0020.0002][81FC.0020.0002] U+2F85 KANGXI RADICAL MORTAR
& 舁		# U+8201 CJK UNIFIED IDEOGRAPH-8201
 <	 舁	# [FF41.0020.0002][8201.0020.0002] U+2F893 CJK COMPATIBILITY IDEOGRAPH-2F893
    =	 舁	# [FF41.0020.0002][8201.0020.0002] U+2F98B CJK COMPATIBILITY IDEOGRAPH-2F98B
& 舄		# U+8204 CJK UNIFIED IDEOGRAPH-8204
 <	 舄	# [FF41.0020.0002][8204.0020.0002] U+2F98C CJK COMPATIBILITY IDEOGRAPH-2F98C
& 舌		# U+820C CJK UNIFIED IDEOGRAPH-820C
 <	 ⾆	# [FF41.0020.0002][820C.0020.0002] U+2F86 KANGXI RADICAL TONGUE
& 舛		# U+821B CJK UNIFIED IDEOGRAPH-821B
 <	 ⾇	# [FF41.0020.0002][821B.0020.0002] U+2F87 KANGXI RADICAL OPPOSE
& 舟		# U+821F CJK UNIFIED IDEOGRAPH-821F
 <	 ⾈	# [FF41.0020.0002][821F.0020.0002] U+2F88 KANGXI RADICAL BOAT
& 艮		# U+826E CJK UNIFIED IDEOGRAPH-826E
 <	 ⾉	# [FF41.0020.0002][826E.0020.0002] U+2F89 KANGXI RADICAL STOPPING
& 色		# U+8272 CJK UNIFIED IDEOGRAPH-8272
 <	 ⾊	# [FF41.0020.0002][8272.0020.0002] U+2F8A KANGXI RADICAL COLOR
& 艸		# U+8278 CJK UNIFIED IDEOGRAPH-8278
 <	 ⾋	# [FF41.0020.0002][8278.0020.0002] U+2F8B KANGXI RADICAL GRASS
& 艹		# U+8279 CJK UNIFIED IDEOGRAPH-8279
 <	 ⺾	# [FF41.0020.0002][8279.0020.0002] U+2EBE CJK RADICAL GRASS ONE
& 芋		# U+828B CJK UNIFIED IDEOGRAPH-828B
 <	 芋	# [FF41.0020.0002][828B.0020.0002] U+2F990 CJK COMPATIBILITY IDEOGRAPH-2F990
& 芑		# U+8291 CJK UNIFIED IDEOGRAPH-8291
 <	 芑	# [FF41.0020.0002][8291.0020.0002] U+2F98F CJK COMPATIBILITY IDEOGRAPH-2F98F
& 芝		# U+829D CJK UNIFIED IDEOGRAPH-829D
 <	 芝	# [FF41.0020.0002][829D.0020.0002] U+2F991 CJK COMPATIBILITY IDEOGRAPH-2F991
& 花		# U+82B1 CJK UNIFIED IDEOGRAPH-82B1
 <	 花	# [FF41.0020.0002][82B1.0020.0002] U+2F993 CJK COMPATIBILITY IDEOGRAPH-2F993
& 芳		# U+82B3 CJK UNIFIED IDEOGRAPH-82B3
 <	 芳	# [FF41.0020.0002][82B3.0020.0002] U+2F994 CJK COMPATIBILITY IDEOGRAPH-2F994
& 芽		# U+82BD CJK UNIFIED IDEOGRAPH-82BD
 <	 芽	# [FF41.0020.0002][82BD.0020.0002] U+2F995 CJK COMPATIBILITY IDEOGRAPH-2F995
& 若		# U+82E5 CJK UNIFIED IDEOGRAPH-82E5
 <	 若	# [FF41.0020.0002][82E5.0020.0002] U+2F998 CJK COMPATIBILITY IDEOGRAPH-2F998
& 苦		# U+82E6 CJK UNIFIED IDEOGRAPH-82E6
 <	 苦	# [FF41.0020.0002][82E6.0020.0002] U+2F996 CJK COMPATIBILITY IDEOGRAPH-2F996
& 茝		# U+831D CJK UNIFIED IDEOGRAPH-831D
 <	 茝	# [FF41.0020.0002][831D.0020.0002] U+2F999 CJK COMPATIBILITY IDEOGRAPH-2F999
& 茣		# U+8323 CJK UNIFIED IDEOGRAPH-8323
 <	 茣	# [FF41.0020.0002][8323.0020.0002] U+2F99C CJK COMPATIBILITY IDEOGRAPH-2F99C
& 荓		# U+8353 CJK UNIFIED IDEOGRAPH-8353
 <	 荓	# [FF41.0020.0002][8353.0020.0002] U+2F9A0 CJK COMPATIBILITY IDEOGRAPH-2F9A0
& 荣		# U+8363 CJK UNIFIED IDEOGRAPH-8363
 <	 荣	# [FF41.0020.0002][8363.0020.0002] U+2F99A CJK COMPATIBILITY IDEOGRAPH-2F99A
& 莭		# U+83AD CJK UNIFIED IDEOGRAPH-83AD
 <	 莭	# [FF41.0020.0002][83AD.0020.0002] U+2F99B CJK COMPATIBILITY IDEOGRAPH-2F99B
& 莽		# U+83BD CJK UNIFIED IDEOGRAPH-83BD
 <	 莽	# [FF41.0020.0002][83BD.0020.0002] U+2F99D CJK COMPATIBILITY IDEOGRAPH-2F99D
& 菊		# U+83CA CJK UNIFIED IDEOGRAPH-83CA
 <	 菊	# [FF41.0020.0002][83CA.0020.0002] U+2F9A1 CJK COMPATIBILITY IDEOGRAPH-2F9A1
& 菌		# U+83CC CJK UNIFIED IDEOGRAPH-83CC
 <	 菌	# [FF41.0020.0002][83CC.0020.0002] U+2F9A2 CJK COMPATIBILITY IDEOGRAPH-2F9A2
& 菜		# U+83DC CJK UNIFIED IDEOGRAPH-83DC
 <	 菜	# [FF41.0020.0002][83DC.0020.0002] U+2F9A3 CJK COMPATIBILITY IDEOGRAPH-2F9A3
& 菧		# U+83E7 CJK UNIFIED IDEOGRAPH-83E7
 <	 菧	# [FF41.0020.0002][83E7.0020.0002] U+2F99E CJK COMPATIBILITY IDEOGRAPH-2F99E
& 著		# U+8457 CJK UNIFIED IDEOGRAPH-8457
 <	 著	# [FF41.0020.0002][8457.0020.0002] U+2F99F CJK COMPATIBILITY IDEOGRAPH-2F99F
& 蓱		# U+84F1 CJK UNIFIED IDEOGRAPH-84F1
 <	 蓱	# [FF41.0020.0002][84F1.0020.0002] U+2F9A8 CJK COMPATIBILITY IDEOGRAPH-2F9A8
& 蓳		# U+84F3 CJK UNIFIED IDEOGRAPH-84F3
 <	 蓳	# [FF41.0020.0002][84F3.0020.0002] U+2F9A9 CJK COMPATIBILITY IDEOGRAPH-2F9A9
& 蔖		# U+8516 CJK UNIFIED IDEOGRAPH-8516
 <	 蔖	# [FF41.0020.0002][8516.0020.0002] U+2F9AA CJK COMPATIBILITY IDEOGRAPH-2F9AA
& 蕤		# U+8564 CJK UNIFIED IDEOGRAPH-8564
 <	 蕤	# [FF41.0020.0002][8564.0020.0002] U+2F9AC CJK COMPATIBILITY IDEOGRAPH-2F9AC
& 虍		# U+864D CJK UNIFIED IDEOGRAPH-864D
 <	 ⾌	# [FF41.0020.0002][864D.0020.0002] U+2F8C KANGXI RADICAL TIGER
& 虎		# U+864E CJK UNIFIED IDEOGRAPH-864E
 <	 ⻁	# [FF41.0020.0002][864E.0020.0002] U+2EC1 CJK RADICAL TIGER
& 虐		# U+8650 CJK UNIFIED IDEOGRAPH-8650
 <	 虐	# [FF41.0020.0002][8650.0020.0002] U+2F9B3 CJK COMPATIBILITY IDEOGRAPH-2F9B3
& 虜		# U+865C CJK UNIFIED IDEOGRAPH-865C
 <	 虜	# [FF41.0020.0002][865C.0020.0002] U+2F9B4 CJK COMPATIBILITY IDEOGRAPH-2F9B4
& 虧		# U+8667 CJK UNIFIED IDEOGRAPH-8667
 <	 虧	# [FF41.0020.0002][8667.0020.0002] U+2F9B5 CJK COMPATIBILITY IDEOGRAPH-2F9B5
& 虩		# U+8669 CJK UNIFIED IDEOGRAPH-8669
 <	 虩	# [FF41.0020.0002][8669.0020.0002] U+2F9B6 CJK COMPATIBILITY IDEOGRAPH-2F9B6
& 虫		# U+866B CJK UNIFIED IDEOGRAPH-866B
 <	 ⾍	# [FF41.0020.0002][866B.0020.0002] U+2F8D KANGXI RADICAL INSECT
& 蚈		# U+8688 CJK UNIFIED IDEOGRAPH-8688
 <	 蚈	# [FF41.0020.0002][8688.0020.0002] U+2F9B8 CJK COMPATIBILITY IDEOGRAPH-2F9B8
& 蚩		# U+86A9 CJK UNIFIED IDEOGRAPH-86A9
 <	 蚩	# [FF41.0020.0002][86A9.0020.0002] U+2F9B7 CJK COMPATIBILITY IDEOGRAPH-2F9B7
& 蛢		# U+86E2 CJK UNIFIED IDEOGRAPH-86E2
 <	 蛢	# [FF41.0020.0002][86E2.0020.0002] U+2F9BA CJK COMPATIBILITY IDEOGRAPH-2F9BA
& 蜎		# U+870E CJK UNIFIED IDEOGRAPH-870E
 <	 蜎	# [FF41.0020.0002][870E.0020.0002] U+2F9B9 CJK COMPATIBILITY IDEOGRAPH-2F9B9
& 蜨		# U+8728 CJK UNIFIED IDEOGRAPH-8728
 <	 蜨	# [FF41.0020.0002][8728.0020.0002] U+2F9BC CJK COMPATIBILITY IDEOGRAPH-2F9BC
& 蝫		# U+876B CJK UNIFIED IDEOGRAPH-876B
 <	 蝫	# [FF41.0020.0002][876B.0020.0002] U+2F9BD CJK COMPATIBILITY IDEOGRAPH-2F9BD
& 蝹		# U+8779 CJK UNIFIED IDEOGRAPH-8779
 <	 蝹	# [FF41.0020.0002][8779.0020.0002] U+2F9BB CJK COMPATIBILITY IDEOGRAPH-2F9BB
& 螆		# U+8786 CJK UNIFIED IDEOGRAPH-8786
 <	 螆	# [FF41.0020.0002][8786.0020.0002] U+2F9BE CJK COMPATIBILITY IDEOGRAPH-2F9BE
& 蟡		# U+87E1 CJK UNIFIED IDEOGRAPH-87E1
 <	 蟡	# [FF41.0020.0002][87E1.0020.0002] U+2F9C0 CJK COMPATIBILITY IDEOGRAPH-2F9C0
& 蠁		# U+8801 CJK UNIFIED IDEOGRAPH-8801
 <	 蠁	# [FF41.0020.0002][8801.0020.0002] U+2F9C1 CJK COMPATIBILITY IDEOGRAPH-2F9C1
& 血		# U+8840 CJK UNIFIED IDEOGRAPH-8840
 <	 ⾎	# [FF41.0020.0002][8840.0020.0002] U+2F8E KANGXI RADICAL BLOOD
& 行		# U+884C CJK UNIFIED IDEOGRAPH-884C
 <	 ⾏	# [FF41.0020.0002][884C.0020.0002] U+2F8F KANGXI RADICAL WALK ENCLOSURE
& 衠		# U+8860 CJK UNIFIED IDEOGRAPH-8860
 <	 衠	# [FF41.0020.0002][8860.0020.0002] U+2F9C3 CJK COMPATIBILITY IDEOGRAPH-2F9C3
& 衣		# U+8863 CJK UNIFIED IDEOGRAPH-8863
 <	 ⾐	# [FF41.0020.0002][8863.0020.0002] U+2F90 KANGXI RADICAL CLOTHES
    =	 衣	# [FF41.0020.0002][8863.0020.0002] U+2F9C4 CJK COMPATIBILITY IDEOGRAPH-2F9C4
& 衤		# U+8864 CJK UNIFIED IDEOGRAPH-8864
 <	 ⻂	# [FF41.0020.0002][8864.0020.0002] U+2EC2 CJK RADICAL CLOTHES
& 裗		# U+88D7 CJK UNIFIED IDEOGRAPH-88D7
 <	 裗	# [FF41.0020.0002][88D7.0020.0002] U+2F9C6 CJK COMPATIBILITY IDEOGRAPH-2F9C6
& 裞		# U+88DE CJK UNIFIED IDEOGRAPH-88DE
 <	 裞	# [FF41.0020.0002][88DE.0020.0002] U+2F9C7 CJK COMPATIBILITY IDEOGRAPH-2F9C7
& 裺		# U+88FA CJK UNIFIED IDEOGRAPH-88FA
 <	 裺	# [FF41.0020.0002][88FA.0020.0002] U+2F9C9 CJK COMPATIBILITY IDEOGRAPH-2F9C9
& 襾		# U+897E CJK UNIFIED IDEOGRAPH-897E
 <	 ⾑	# [FF41.0020.0002][897E.0020.0002] U+2F91 KANGXI RADICAL WEST
& 西		# U+897F CJK UNIFIED IDEOGRAPH-897F
 <	 ⻄	# [FF41.0020.0002][897F.0020.0002] U+2EC4 CJK RADICAL WEST TWO
& 覀		# U+8980 CJK UNIFIED IDEOGRAPH-8980
 <	 ⻃	# [FF41.0020.0002][8980.0020.0002] U+2EC3 CJK RADICAL WEST ONE
& 見		# U+898B CJK UNIFIED IDEOGRAPH-898B
 <	 ⾒	# [FF41.0020.0002][898B.0020.0002] U+2F92 KANGXI RADICAL SEE
& 见		# U+89C1 CJK UNIFIED IDEOGRAPH-89C1
 <	 ⻅	# [FF41.0020.0002][89C1.0020.0002] U+2EC5 CJK RADICAL C-SIMPLIFIED SEE
& 角		# U+89D2 CJK UNIFIED IDEOGRAPH-89D2
 <	 ⻆	# [FF41.0020.0002][89D2.0020.0002] U+2EC6 CJK RADICAL SIMPLIFIED HORN
    =	 ⾓	# [FF41.0020.0002][89D2.0020.0002] U+2F93 KANGXI RADICAL HORN
& 言		# U+8A00 CJK UNIFIED IDEOGRAPH-8A00
 <	 ⾔	# [FF41.0020.0002][8A00.0020.0002] U+2F94 KANGXI RADICAL SPEECH
& 誠		# U+8AA0 CJK UNIFIED IDEOGRAPH-8AA0
 <	 誠	# [FF41.0020.0002][8AA0.0020.0002] U+2F9CF CJK COMPATIBILITY IDEOGRAPH-2F9CF
& 諭		# U+8AED CJK UNIFIED IDEOGRAPH-8AED
 <	 諭	# [FF41.0020.0002][8AED.0020.0002] U+2F9D0 CJK COMPATIBILITY IDEOGRAPH-2F9D0
& 變		# U+8B8A CJK UNIFIED IDEOGRAPH-8B8A
 <	 變	# [FF41.0020.0002][8B8A.0020.0002] U+2F9D1 CJK COMPATIBILITY IDEOGRAPH-2F9D1
& 讠		# U+8BA0 CJK UNIFIED IDEOGRAPH-8BA0
 <	 ⻈	# [FF41.0020.0002][8BA0.0020.0002] U+2EC8 CJK RADICAL C-SIMPLIFIED SPEECH
& 谷		# U+8C37 CJK UNIFIED IDEOGRAPH-8C37
 <	 ⾕	# [FF41.0020.0002][8C37.0020.0002] U+2F95 KANGXI RADICAL VALLEY
& 豆		# U+8C46 CJK UNIFIED IDEOGRAPH-8C46
 <	 ⾖	# [FF41.0020.0002][8C46.0020.0002] U+2F96 KANGXI RADICAL BEAN
