#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ᔍ
 <	 ᔎ
 <	 ᔏ
 <	 ᔐ
 <	 ᔑ
 <	 ᔒ
 <	 ᔓ
 <	 ᔔ
 <	 ᔕ
 <	 ᔖ
 <	 ᔗ
 <	 ᔘ
 <	 ᔙ
 <	 ᔚ
 <	 ᔛ
 <	 ᔜ
 <	 ᔝ
 <	 ᔞ
 <	 ᔟ
 <	 ᔠ
 <	 ᔡ
 <	 ᔢ
 <	 ᔣ
 <	 ᔤ
 <	 ᔥ
 <	 ᔦ
 <	 ᔧ
 <	 ᔨ
 <	 ᔩ
 <	 ᔪ
 <	 ᔫ
 <	 ᔬ
 <	 ᔭ
 <	 ᔮ
 <	 ᔯ
 <	 ᔰ
 <	 ᔱ
 <	 ᔲ
 <	 ᔳ
 <	 ᔴ
 <	 ᔵ
 <	 ᔶ
 <	 ᔷ
 <	 ᔸ
 <	 ᔹ
 <	 ᔺ
 <	 ᔻ
 <	 ᔼ
 <	 ᔽ
 <	 ᔾ
 <	 ᔿ
 <	 ᕀ
 <	 ᕁ
 <	 ᕂ
 <	 ᕃ
 <	 ᕄ
 <	 ᕅ
 <	 ᕆ
 <	 ᕇ
 <	 ᕈ
 <	 ᕉ
 <	 ᕊ
 <	 ᕋ
 <	 ᕌ
 <	 ᕍ
 <	 ᕎ
 <	 ᕏ
 <	 ᕐ
 <	 ᕑ
 <	 ᕒ
 <	 ᕓ
 <	 ᕔ
 <	 ᕕ
 <	 ᕖ
 <	 ᕗ
 <	 ᕘ
 <	 ᕙ
 <	 ᕚ
 <	 ᕛ
 <	 ᕜ
 <	 ᕝ
 <	 ᕞ
 <	 ᕟ
 <	 ᕠ
 <	 ᕡ
 <	 ᕢ
 <	 ᕣ
 <	 ᕤ
 <	 ᕥ
 <	 ᕦ
 <	 ᕧ
 <	 ᕨ
 <	 ᕩ
 <	 ᕪ
 <	 ᕫ
 <	 ᕬ
 <	 ᕭ
 <	 ᕮ
 <	 ᕯ
 <	 ᕰ
 <	 ᕱ
 <	 ᕲ
 <	 ᕳ
 <	 ᕴ
 <	 ᕵ
 <	 ᕶ
 <	 ᕷ
 <	 ᕸ
 <	 ᕹ
 <	 ᕺ
 <	 ᕻ
 <	 ᕽ
 <	 ᙯ
 <	 ᕾ
 <	 ᕿ
 <	 ᖀ
 <	 ᖁ
 <	 ᖂ
 <	 ᖃ
 <	 ᖄ
 <	 ᖅ
 <	 ᖆ
 <	 ᖇ
 <	 ᖈ
 <	 ᖉ
 <	 ᖊ
 <	 ᖋ
 <	 ᖌ
 <	 ᖍ
 <	 ᙰ
 <	 ᖎ
 <	 ᖏ
 <	 ᖐ
 <	 ᖑ
 <	 ᖒ
 <	 ᖓ
 <	 ᖔ
 <	 ᖕ
 <	 ᙱ
 <	 ᙲ
 <	 ᙳ
 <	 ᙴ
 <	 ᙵ
 <	 ᙶ
 <	 ᖖ
 <	 ᖗ
 <	 ᖘ
 <	 ᖙ
 <	 ᖚ
 <	 ᖛ
 <	 ᖜ
 <	 ᖝ
 <	 ᖞ
 <	 ᖟ
 <	 ᖠ
 <	 ᖡ
 <	 ᖢ
 <	 ᖣ
 <	 ᖤ
 <	 ᖥ
 <	 ᖦ
 <	 ᕼ
 <	 ᖧ
 <	 ᖨ
 <	 ᖩ
 <	 ᖪ
 <	 ᖫ
 <	 ᖬ
 <	 ᖭ
 <	 ᖮ
 <	 ᖯ
 <	 ᖰ
 <	 ᖱ
 <	 ᖲ
 <	 ᖳ
 <	 ᖴ
 <	 ᖵ
 <	 ᖶ
 <	 ᖷ
 <	 ᖸ
 <	 ᖹ
 <	 ᖺ
 <	 ᖻ
 <	 ᖼ
 <	 ᖽ
 <	 ᖾ
 <	 ᖿ
 <	 ᗀ
 <	 ᗁ
 <	 ᗂ
 <	 ᗃ
 <	 ᗄ
 <	 ᗅ
 <	 ᗆ
 <	 ᗇ
 <	 ᗈ
 <	 ᗉ
 <	 ᗊ
 <	 ᗋ
 <	 ᗌ
 <	 ᗍ
 <	 ᗎ
 <	 ᗏ
 <	 ᗐ
 <	 ᗑ
 <	 ᗒ
 <	 ᗓ
 <	 ᗔ
 <	 ᗕ
 <	 ᗖ
 <	 ᗗ
 <	 ᗘ
 <	 ᗙ
 <	 ᗚ
 <	 ᗛ
 <	 ᗜ
 <	 ᗝ
 <	 ᗞ
 <	 ᗟ
 <	 ᗠ
 <	 ᗡ
 <	 ᗢ
 <	 ᗣ
 <	 ᗤ
 <	 ᗥ
 <	 ᗦ
 <	 ᗧ
 <	 ᗨ
 <	 ᗩ
 <	 ᗪ
 <	 ᗫ
 <	 ᗬ
 <	 ᗭ
 <	 ᗮ
 <	 ᗯ
 <	 ᗰ
 <	 ᗱ
 <	 ᗲ
 <	 ᗳ
 <	 ᗴ
 <	 ᗵ
 <	 ᗶ
 <	 ᗷ
 <	 ᗸ
 <	 ᗹ
 <	 ᗺ
 <	 ᗻ
 <	 ᗼ
 <	 ᗽ
 <	 ᗾ
 <	 ᗿ
 <	 ᘀ
 <	 ᘁ
 <	 ᘂ
 <	 ᘃ
 <	 ᘄ
 <	 ᘅ
 <	 ᘆ
 <	 ᘇ
 <	 ᘈ
 <	 ᘉ
 <	 ᘊ
 <	 ᘋ
 <	 ᘌ
 <	 ᘍ
 <	 ᘎ
 <	 ᘏ
 <	 ᘐ
 <	 ᘑ
 <	 ᘒ
 <	 ᘓ
 <	 ᘔ
 <	 ᘕ
 <	 ᘖ
 <	 ᘗ
 <	 ᘘ
 <	 ᘙ
 <	 ᘚ
 <	 ᘛ
 <	 ᘜ
 <	 ᘝ
 <	 ᘞ
 <	 ᘟ
 <	 ᘠ
 <	 ᘡ
 <	 ᘢ
 <	 ᘣ
 <	 ᘤ
 <	 ᘥ
 <	 ᘦ
 <	 ᘧ
 <	 ᘨ
 <	 ᘩ
 <	 ᘪ
 <	 ᘫ
 <	 ᘬ
 <	 ᘭ
 <	 ᘮ
 <	 ᘯ
 <	 ᘰ
 <	 ᘱ
 <	 ᘲ
 <	 ᘳ
 <	 ᘴ
 <	 ᘵ
 <	 ᘶ
 <	 ᘷ
 <	 ᘸ
 <	 ᘹ
 <	 ᘺ
 <	 ᘻ
 <	 ᘼ
 <	 ᘽ
 <	 ᘾ
 <	 ᘿ
 <	 ᙀ
 <	 ᙁ
 <	 ᙂ
 <	 ᙃ
 <	 ᙄ
 <	 ᙅ
 <	 ᙆ
 <	 ᙇ
 <	 ᙈ
 <	 ᙉ
 <	 ᙊ
 <	 ᙋ
 <	 ᙌ
 <	 ᙍ
 <	 ᙎ
 <	 ᙏ
 <	 ᙐ
 <	 ᙑ
 <	 ᙒ
 <	 ᙓ
 <	 ᙔ
 <	 ᙕ
 <	 ᙖ
 <	 ᙗ
 <	 ᙘ
 <	 ᙙ
 <	 ᙚ
 <	 ᙛ
 <	 ᙜ
 <	 ᙝ
 <	 ᙞ
 <	 ᙟ
 <	 ᙠ
 <	 ᙡ
 <	 ᙢ
 <	 ᙣ
 <	 ᙤ
 <	 ᙥ
 <	 ᙦ
 <	 ᙧ
 <	 ᙨ
 <	 ᙩ
 <	 ᙪ
 <	 ᙫ
 <	 ᙬ
 <	 ᚁ
 <	 ᚂ
 <	 ᚃ
 <	 ᚄ
 <	 ᚅ
 <	 ᚆ
 <	 ᚇ
 <	 ᚈ
 <	 ᚉ
 <	 ᚊ
 <	 ᚋ
 <	 ᚌ
 <	 ᚍ
 <	 ᚎ
 <	 ᚏ
 <	 ᚐ
 <	 ᚑ
 <	 ᚒ
 <	 ᚓ
 <	 ᚔ
 <	 ᚕ
 <	 ᚖ
 <	 ᚗ
 <	 ᚘ
 <	 ᚙ
 <	 ᚚ
 <	 ᚠ
  <<	 ᚡ
 <	 ᚢ
  <<	 ᚤ
  <<	 ᚥ
 <	 ᚦ
   <<<	 ᛰ / ᚦ
  <<	 ᚧ
 <	 ᚨ
  <<	 ᚩ
  <<	 ᚬ
  <<	 ᚭ
  <<	 ᚮ
 <	 ᚯ
 <	 ᚰ
 <	 ᚱ
 <	 ᚲ
  <<	 ᚳ
  <<	 ᚴ
  <<	 ᚵ
  <<	 ᚶ
 <	 ᚷ
 <	 ᚹ
  <<	 ᛩ
 <	 ᚺ
  <<	 ᚻ
  <<	 ᚼ
  <<	 ᚽ
 <	 ᚾ
  <<	 ᚿ
  <<	 ᛀ
 <	 ᛁ
  <<	 ᛂ
 <	 ᛃ
  <<	 ᛄ
 <	 ᛅ
   <<<	 ᛮ / ᛚ
  <<	 ᛆ
 <	 ᛇ
 <	 ᛈ
  <<	 ᛕ
 <	 ᛉ
 <	 ᛊ
  <<	 ᛋ
  <<	 ᛪ
  <<	 ᛌ
  <<	 ᛍ
  <<	 ᛎ
 <	 ᛏ
  <<	 ᛐ
  <<	 ᛑ
 <	 ᛒ
  <<	 ᛓ
  <<	 ᛔ
 <	 ᛖ
 <	 ᛗ
  <<	 ᛘ
   <<<	 ᛯ / ᛗ
  <<	 ᛙ
 <	 ᛚ
  <<	 ᛛ
 <	 ᛜ
  <<	 ᛝ
 <	 ᛞ
 <	 ᛟ
 <	 ᚪ
 <	 ᚫ
 <	 ᚣ
 <	 ᛠ
 <	 ᛣ
 <	 ᚸ
 <	 ᛤ
 <	 ᛡ
 <	 ᛢ
 <	 ᛥ
 <	 ᛦ
  <<	 ᛧ
  <<	 ᛨ
 <	 ᄀ
   <<<	 ㄱ
   <<<	 ㉠
   <<<	 ㉮ / ᅡ
   <<<	 ﾡ
 <	 ᄁ
   <<<	 ㄲ
   <<<	 ﾢ
 <	 ᄂ
   <<<	 ㄴ
   <<<	 ㉡
   <<<	 ㉯ / ᅡ
   <<<	 ﾤ
 <	 ᄃ
   <<<	 ㄷ
   <<<	 ㉢
   <<<	 ㉰ / ᅡ
   <<<	 ﾧ
 <	 ᄄ
   <<<	 ㄸ
   <<<	 ﾨ
 <	 ᄅ
   <<<	 ㄹ
   <<<	 ㉣
   <<<	 ㉱ / ᅡ
   <<<	 ﾩ
 <	 ᄆ
   <<<	 ㅁ
   <<<	 ㉤
   <<<	 ㉲ / ᅡ
   <<<	 ﾱ
 <	 ᄇ
   <<<	 ㅂ
   <<<	 ㉥
   <<<	 ㉳ / ᅡ
   <<<	 ﾲ
 <	 ᄈ
   <<<	 ㅃ
   <<<	 ﾳ
 <	 ᄉ
   <<<	 ㅅ
   <<<	 ㉦
   <<<	 ㉴ / ᅡ
   <<<	 ﾵ
 <	 ᄊ
   <<<	 ㅆ
   <<<	 ﾶ
 <	 ᄋ
   <<<	 ㅇ
   <<<	 ㉧
   <<<	 ㉵ / ᅡ
   <<<	 ﾷ
 <	 ᄌ
   <<<	 ㅈ
   <<<	 ㉨
   <<<	 ㉶ / ᅡ
   <<<	 ㉽ / ᅮ의
   <<<	 ﾸ
 <	 ᄍ
   <<<	 ㅉ
   <<<	 ﾹ
 <	 ᄎ
   <<<	 ㅊ
   <<<	 ㉩
   <<<	 ㉷ / ᅡ
   <<<	 ㉼ / ᅡᆷ고
   <<<	 ﾺ
 <	 ᄏ
   <<<	 ㅋ
   <<<	 ㉪
   <<<	 ㉸ / ᅡ
   <<<	 ﾻ
 <	 ᄐ
   <<<	 ㅌ
   <<<	 ㉫
   <<<	 ㉹ / ᅡ
   <<<	 ﾼ
 <	 ᄑ
   <<<	 ㅍ
   <<<	 ㉬
   <<<	 ㉺ / ᅡ
   <<<	 ﾽ
 <	 ᄒ
   <<<	 ㅎ
   <<<	 ㉭
   <<<	 ㉻ / ᅡ
   <<<	 ﾾ
 <	 ᄓ
 <	 ᄔ
   <<<	 ㅥ
 <	 ᄕ
   <<<	 ㅦ
 <	 ᄖ
 <	 ᄗ
 <	 ᄘ
 <	 ᄙ
 <	 ᄚ
   <<<	 ㅀ
   <<<	 ﾰ
 <	 ᄛ
 <	 ᄜ
   <<<	 ㅮ
 <	 ᄝ
   <<<	 ㅱ
 <	 ᄞ
   <<<	 ㅲ
 <	 ᄟ
 <	 ᄠ
   <<<	 ㅳ
 <	 ᄡ
   <<<	 ㅄ
   <<<	 ﾴ
 <	 ᄢ
   <<<	 ㅴ
 <	 ᄣ
   <<<	 ㅵ
 <	 ᄤ
 <	 ᄥ
 <	 ᄦ
 <	 ᄧ
   <<<	 ㅶ
 <	 ᄨ
 <	 ᄩ
   <<<	 ㅷ
 <	 ᄪ
 <	 ᄫ
   <<<	 ㅸ
 <	 ᄬ
   <<<	 ㅹ
 <	 ᄭ
   <<<	 ㅺ
 <	 ᄮ
   <<<	 ㅻ
 <	 ᄯ
   <<<	 ㅼ
 <	 ᄰ
 <	 ᄱ
 <	 ᄲ
   <<<	 ㅽ
 <	 ᄳ
 <	 ᄴ
 <	 ᄵ
 <	 ᄶ
   <<<	 ㅾ
 <	 ᄷ
 <	 ᄸ
 <	 ᄹ
 <	 ᄺ
 <	 ᄻ
 <	 ᄼ
 <	 ᄽ
 <	 ᄾ
 <	 ᄿ
 <	 ᅀ
   <<<	 ㅿ
 <	 ᅁ
 <	 ᅂ
 <	 ᅃ
 <	 ᅄ
 <	 ᅅ
 <	 ᅆ
 <	 ᅇ
   <<<	 ㆀ
 <	 ᅈ
 <	 ᅉ
 <	 ᅊ
 <	 ᅋ
 <	 ᅌ
   <<<	 ㆁ
 <	 ᅍ
 <	 ᅎ
 <	 ᅏ
 <	 ᅐ
 <	 ᅑ
 <	 ᅒ
 <	 ᅓ
 <	 ᅔ
 <	 ᅕ
 <	 ᅖ
 <	 ᅗ
   <<<	 ㆄ
 <	 ᅘ
   <<<	 ㆅ
 <	 ᅙ
   <<<	 ㆆ
 <	 ᅟ
 <	 ᅠ
   <<<	 ㅤ
   <<<	 ﾠ
 <	 ᅡ
   <<<	 ㅏ
   <<<	 ￂ
 <	 ᅢ
   <<<	 ㅐ
   <<<	 ￃ
 <	 ᅣ
   <<<	 ㅑ
   <<<	 ￄ
 <	 ᅤ
   <<<	 ㅒ
   <<<	 ￅ
 <	 ᅥ
   <<<	 ㅓ
   <<<	 ￆ
 <	 ᅦ
   <<<	 ㅔ
   <<<	 ￇ
 <	 ᅧ
   <<<	 ㅕ
   <<<	 ￊ
 <	 ᅨ
   <<<	 ㅖ
   <<<	 ￋ
 <	 ᅩ
   <<<	 ㅗ
   <<<	 ￌ
 <	 ᅪ
   <<<	 ㅘ
   <<<	 ￍ
 <	 ᅫ
   <<<	 ㅙ
   <<<	 ￎ
 <	 ᅬ
   <<<	 ㅚ
   <<<	 ￏ
 <	 ᅭ
   <<<	 ㅛ
   <<<	 ￒ
 <	 ᅮ
   <<<	 ㅜ
   <<<	 ￓ
 <	 ᅯ
   <<<	 ㅝ
   <<<	 ￔ
 <	 ᅰ
   <<<	 ㅞ
   <<<	 ￕ
 <	 ᅱ
   <<<	 ㅟ
   <<<	 ￖ
 <	 ᅲ
   <<<	 ㅠ
   <<<	 ￗ
 <	 ᅳ
   <<<	 ㅡ
   <<<	 ￚ
 <	 ᅴ
   <<<	 ㅢ
   <<<	 ￛ
 <	 ᅵ
   <<<	 ㅣ
   <<<	 ￜ
 <	 ᅶ
 <	 ᅷ
 <	 ᅸ
 <	 ᅹ
 <	 ᅺ
 <	 ᅻ
 <	 ᅼ
 <	 ᅽ
 <	 ᅾ
 <	 ᅿ
 <	 ᆀ
 <	 ᆁ
 <	 ᆂ
 <	 ᆃ
 <	 ᆄ
   <<<	 ㆇ
 <	 ᆅ
   <<<	 ㆈ
 <	 ᆆ
 <	 ᆇ
 <	 ᆈ
   <<<	 ㆉ
 <	 ᆉ
 <	 ᆊ
 <	 ᆋ
 <	 ᆌ
 <	 ᆍ
 <	 ᆎ
 <	 ᆏ
 <	 ᆐ
 <	 ᆑ
   <<<	 ㆊ
 <	 ᆒ
   <<<	 ㆋ
 <	 ᆓ
 <	 ᆔ
   <<<	 ㆌ
 <	 ᆕ
 <	 ᆖ
 <	 ᆗ
 <	 ᆘ
 <	 ᆙ
 <	 ᆚ
 <	 ᆛ
 <	 ᆜ
 <	 ᆝ
 <	 ᆞ
   <<<	 ㆍ
 <	 ᆟ
 <	 ᆠ
 <	 ᆡ
   <<<	 ㆎ
 <	 ᆢ
 <	 ᆨ
 <	 ᆩ
 <	 ᆪ
   <<<	 ㄳ
   <<<	 ﾣ
 <	 ᆫ
 <	 ᆬ
   <<<	 ㄵ
   <<<	 ﾥ
 <	 ᆭ
   <<<	 ㄶ
   <<<	 ﾦ
 <	 ᆮ
 <	 ᆯ
 <	 ᆰ
   <<<	 ㄺ
   <<<	 ﾪ
 <	 ᆱ
   <<<	 ㄻ
   <<<	 ﾫ
 <	 ᆲ
   <<<	 ㄼ
   <<<	 ﾬ
 <	 ᆳ
   <<<	 ㄽ
   <<<	 ﾭ
 <	 ᆴ
   <<<	 ㄾ
   <<<	 ﾮ
 <	 ᆵ
   <<<	 ㄿ
   <<<	 ﾯ
 <	 ᆶ
 <	 ᆷ
 <	 ᆸ
 <	 ᆹ
 <	 ᆺ
 <	 ᆻ
 <	 ᆼ
 <	 ᆽ
 <	 ᆾ
 <	 ᆿ
 <	 ᇀ
 <	 ᇁ
 <	 ᇂ
 <	 ᇃ
 <	 ᇄ
 <	 ᇅ
 <	 ᇆ
 <	 ᇇ
   <<<	 ㅧ
 <	 ᇈ
   <<<	 ㅨ
 <	 ᇉ
 <	 ᇊ
 <	 ᇋ
 <	 ᇌ
   <<<	 ㅩ
 <	 ᇍ
 <	 ᇎ
   <<<	 ㅪ
 <	 ᇏ
 <	 ᇐ
 <	 ᇑ
 <	 ᇒ
 <	 ᇓ
   <<<	 ㅫ
 <	 ᇔ
 <	 ᇕ
 <	 ᇖ
 <	 ᇗ
   <<<	 ㅬ
 <	 ᇘ
 <	 ᇙ
   <<<	 ㅭ
 <	 ᇚ
 <	 ᇛ
 <	 ᇜ
 <	 ᇝ
   <<<	 ㅯ
 <	 ᇞ
 <	 ᇟ
   <<<	 ㅰ
 <	 ᇠ
 <	 ᇡ
 <	 ᇢ
 <	 ᇣ
 <	 ᇤ
 <	 ᇥ
 <	 ᇦ
 <	 ᇧ
 <	 ᇨ
 <	 ᇩ
 <	 ᇪ
 <	 ᇫ
 <	 ᇬ
 <	 ᇭ
 <	 ᇮ
 <	 ᇯ
 <	 ᇰ
 <	 ᇱ
   <<<	 ㆂ
 <	 ᇲ
   <<<	 ㆃ
 <	 ᇳ
 <	 ᇴ
 <	 ᇵ
 <	 ᇶ
 <	 ᇷ
 <	 ᇸ
 <	 ᇹ
 <	 ぁ
   <<<	 あ
   <<<	 ァ
   <<<	 ｧ
   <<<	 ア
   <<<	 ｱ
   <<<	 ㋐
   <<<	 ㌃ / ーる
   <<<	 ㌀ / ぱーと
   <<<	 ㌁ / るふあ
   <<<	 ㌂ / んぺあ
 <	 ぃ
   <<<	 い
   <<<	 ィ
   <<<	 ｨ
   <<<	 イ
   <<<	 ｲ
   <<<	 ㋑
   <<<	 ㌄ / にんぐ
   <<<	 ㌅ / んち
 <	 ぅ
   <<<	 う
   <<<	 ゥ
   <<<	 ｩ
   <<<	 ウ
   <<<	 ｳ
   <<<	 ㋒
   <<<	 ㌆ / おん
 <	 ぇ
   <<<	 え
   <<<	 ェ
   <<<	 ｪ
   <<<	 エ
   <<<	 ｴ
   <<<	 ㋓
   <<<	 ㌈ / ーかー
   <<<	 ㌇ / すくーど
 <	 ぉ
   <<<	 お
   <<<	 ォ
   <<<	 ｫ
   <<<	 オ
   <<<	 ｵ
   <<<	 ㋔
   <<<	 ㌊ / ーむ
   <<<	 ㌉ / んす
 <	 ゕ
   <<<	 か
   <<<	 ヵ
   <<<	 カ
   <<<	 ｶ
   <<<	 ㋕
   <<<	 ㌋ / いり
   <<<	 ㌌ / らつと
   <<<	 ㌍ / ろりー
   <<<	 ㌎ / ゙ろん
   <<<	 ㌏ / ゙んま
 <	 き
   <<<	 キ
   <<<	 ｷ
   <<<	 ㋖
   <<<	 ㌐ / ゙が
   <<<	 ㌑ / ゙にー
   <<<	 ㌒ / ゆりー
   <<<	 ㌓ / ゙るだー
   <<<	 ㌔ / ろ
   <<<	 ㌕ / ろぐらむ
   <<<	 ㌖ / ろめーとる
   <<<	 ㌗ / ろわつと
 <	 く
   <<<	 ㇰ
   <<<	 ク
   <<<	 ｸ
   <<<	 ㋗
   <<<	 ㌘ / ゙らむ
   <<<	 ㌙ / ゙らむとん
   <<<	 ㌚ / るぜいろ
   <<<	 ㌛ / ろーね
 <	 ゖ
   <<<	 け
   <<<	 ヶ
   <<<	 ケ
   <<<	 ｹ
   <<<	 ㋘
   <<<	 ㌜ / ーす
 <	 こ
   <<<	 コ
   <<<	 ｺ
   <<<	 ㋙
   <<<	 ヿ / と
   <<<	 ㌞ / ーぽ
   <<<	 ㌝ / るな
 <	 さ
   <<<	 サ
   <<<	 ｻ
   <<<	 ㋚
   <<<	 ㌟ / いくる
   <<<	 ㌠ / んちーむ
 <	 〆 / め
   <<<	 し
   <<<	 ㇱ
   <<<	 シ
   <<<	 ｼ
   <<<	 ㋛
   <<<	 ㌡ / りんぐ
 <	 す
   <<<	 ㇲ
   <<<	 ス
   <<<	 ｽ
   <<<	 ㋜
 <	 せ
   <<<	 セ
   <<<	 ｾ
   <<<	 ㋝
   <<<	 ㌢ / んち
   <<<	 ㌣ / んと
 <	 そ
   <<<	 ソ
   <<<	 ｿ
   <<<	 ㋞
 <	 た
   <<<	 タ
   <<<	 ﾀ
   <<<	 ㋟
   <<<	 ㌤ / ゙ーす
 <	 ち
   <<<	 チ
   <<<	 ﾁ
   <<<	 ㋠
 <	 っ
   <<<	 つ
   <<<	 ッ
   <<<	 ｯ
   <<<	 ツ
   <<<	 ﾂ
   <<<	 ㋡
 <	 て
   <<<	 テ
   <<<	 ﾃ
   <<<	 ㋢
   <<<	 ㌥ / ゙し
 <	 と
   <<<	 ㇳ
   <<<	 ト
   <<<	 ﾄ
   <<<	 ㋣
   <<<	 ㌦ / ゙る
   <<<	 ㌧ / ん
 <	 な
   <<<	 ナ
   <<<	 ﾅ
   <<<	 ㋤
   <<<	 ㌨ / の
 <	 に
   <<<	 ニ
   <<<	 ﾆ
   <<<	 ㋥
 <	 ぬ
   <<<	 ㇴ
   <<<	 ヌ
   <<<	 ﾇ
   <<<	 ㋦
 <	 ね
   <<<	 ネ
   <<<	 ﾈ
   <<<	 ㋧
 <	 の
   <<<	 ノ
   <<<	 ﾉ
   <<<	 ㋨
   <<<	 ㌩ / つと
 <	 は
   <<<	 ㇵ
   <<<	 ハ
   <<<	 ﾊ
   <<<	 ㋩
   <<<	 ㌫ / ゚ーせんと
   <<<	 ㌬ / ゚ーつ
   <<<	 ㌭ / ゙ーれる
   <<<	 ㌪ / いつ
 <	 ひ
   <<<	 ㇶ
   <<<	 ヒ
   <<<	 ﾋ
   <<<	 ㋪
   <<<	 ㌮ / ゚あすとる
   <<<	 ㌯ / ゚くる
   <<<	 ㌰ / ゚こ
   <<<	 ㌱ / ゙る
 <	 ふ
   <<<	 ㇷ
   <<<	 フ
   <<<	 ﾌ
   <<<	 ㋫
   <<<	 ㌲ / あらつど
   <<<	 ㌳ / いーと
   <<<	 ㌴ / ゙つしえる
   <<<	 ㌵ / らん
 <	 へ
   <<<	 ㇸ
   <<<	 ヘ
   <<<	 ﾍ
   <<<	 ㋬
   <<<	 ㌻ / ゚ーじ
   <<<	 ㌼ / ゙ーた
   <<<	 ㌶ / くたーる
   <<<	 ㌷ / ゚そ
   <<<	 ㌸ / ゚にひ
   <<<	 ㌹ / るつ
   <<<	 ㌺ / ゚んす
 <	 ほ
   <<<	 ㇹ
   <<<	 ホ
   <<<	 ﾎ
   <<<	 ㋭
   <<<	 ㍁ / ーる
   <<<	 ㍂ / ーん
   <<<	 ㌽ / ゚いんと
   <<<	 ㌾ / ゙ると
   <<<	 ㌿ / ん
   <<<	 ㍀ / ゚んど
 <	 〼 / す
   <<<	 ま
   <<<	 マ
   <<<	 ﾏ
   <<<	 ㋮
   <<<	 ㍃ / いくろ
   <<<	 ㍄ / いる
   <<<	 ㍅ / つは
   <<<	 ㍆ / るく
   <<<	 ㍇ / んしよん
 <	 み
   <<<	 ミ
   <<<	 ﾐ
   <<<	 ㋯
   <<<	 ㍈ / くろん
   <<<	 ㍉ / り
   <<<	 ㍊ / りばーる
 <	 む
   <<<	 ㇺ
   <<<	 ム
   <<<	 ﾑ
   <<<	 ㋰
 <	 め
   <<<	 メ
   <<<	 ﾒ
   <<<	 ㋱
   <<<	 ㍍ / ーとる
   <<<	 ㍋ / が
   <<<	 ㍌ / がとん
 <	 も
   <<<	 モ
   <<<	 ﾓ
   <<<	 ㋲
 <	 ゃ
   <<<	 や
   <<<	 ャ
   <<<	 ｬ
   <<<	 ヤ
   <<<	 ﾔ
   <<<	 ㋳
   <<<	 ㍎ / ーど
   <<<	 ㍏ / ーる
 <	 ゅ
   <<<	 ゆ
   <<<	 ュ
   <<<	 ｭ
   <<<	 ユ
   <<<	 ﾕ
   <<<	 ㋴
   <<<	 ㍐ / あん
 <	 ょ
   <<<	 よ
   <<<	 ョ
   <<<	 ｮ
   <<<	 ヨ
   <<<	 ﾖ
   <<<	 ㋵
   <<<	 ゟ / り
 <	 ら
   <<<	 ㇻ
   <<<	 ラ
   <<<	 ﾗ
   <<<	 ㋶
 <	 り
   <<<	 ㇼ
   <<<	 リ
   <<<	 ﾘ
   <<<	 ㋷
   <<<	 ㍑ / つとる
   <<<	 ㍒ / ら
 <	 る
   <<<	 ㇽ
   <<<	 ル
   <<<	 ﾙ
   <<<	 ㋸
   <<<	 ㍔ / ーぶる
   <<<	 ㍓ / ぴー
 <	 れ
   <<<	 ㇾ
   <<<	 レ
   <<<	 ﾚ
   <<<	 ㋹
   <<<	 ㍕ / む
   <<<	 ㍖ / んとげん
 <	 ろ
   <<<	 ㇿ
   <<<	 ロ
   <<<	 ﾛ
   <<<	 ㋺
 <	 ゎ
   <<<	 わ
   <<<	 ヮ
   <<<	 ワ
   <<<	 ﾜ
   <<<	 ㋻
   <<<	 ㍗ / つと
 <	 ゐ
   <<<	 ヰ
   <<<	 ㋼
 <	 ゑ
   <<<	 ヱ
   <<<	 ㋽
 <	 を
   <<<	 ヲ
   <<<	 ｦ
   <<<	 ㋾
 <	 ん
   <<<	 ン
   <<<	 ﾝ
 <	 ㄅ
  <<	 ㆠ
 <	 ㄆ
   <<<	 ㆴ
 <	 ㄇ
 <	 ㄈ
 <	 ㄪ
 <	 ㄉ
 <	 ㄊ
   <<<	 ㆵ
 <	 ㄋ
 <	 ㄌ
 <	 ㄍ
  <<	 ㆣ
 <	 ㄎ
   <<<	 ㆶ
 <	 ㄫ
 <	 ㆭ
 <	 ㄏ
   <<<	 ㆷ
 <	 ㄐ
  <<	 ㆢ
 <	 ㄑ
 <	 ㄒ
 <	 ㄬ
 <	 ㄓ
 <	 ㄔ
 <	 ㄕ
 <	 ㄖ
 <	 ㄗ
  <<	 ㆡ
 <	 ㄘ
 <	 ㄙ
 <	 ㄚ
  <<	 ㆩ
 <	 ㄛ
  <<	 ㆧ
 <	 ㆦ
 <	 ㄜ
 <	 ㄝ
 <	 ㆤ
  <<	 ㆥ
 <	 ㄞ
  <<	 ㆮ
 <	 ㄟ
 <	 ㄠ
  <<	 ㆯ
 <	 ㄡ
 <	 ㄢ
 <	 ㄣ
 <	 ㄤ
 <	 ㆲ
 <	 ㄥ
 <	 ㆰ
 <	 ㆱ
 <	 ㆬ
 <	 ㄦ
